,R,Q
2757,3.849909548953343,3
4221,7.597361757108118,1
3019,3.373567275441764,2
1305,1.8226972510306563,2
2456,4.717553637362053,1
498,2.50170139062374,1
3081,2.9833890189213093,3
4283,4.508955395832523,1
984,7.202653812316678,3
4508,3.5487640152476567,2
1018,4.518515473161919,3
3799,6.92141448085969,2
3255,5.498981250073321,0
1987,2.2416181555401407,0
4333,7.038334203880444,1
1012,14.204026105101008,0
2681,8.422518275629956,2
952,2.807649602245039,3
919,10.143876612990704,2
4488,4.95516888013346,1
183,8.858843486023538,3
1280,0.4902816286492343,1
1656,0.7624133638400656,2
533,1.2273033751636382,1
5450,9.511035549776667,3
343,3.273413826393688,2
2264,3.156366395198548,2
485,2.9153860639178877,3
4364,5.259390732787153,3
3519,1.9725404717596366,1
5089,6.4591343706900215,2
3739,6.806318231297922,2
3796,12.744843131027167,1
86,1.0007494947299733,2
332,8.949293555314508,2
4190,2.293823003761534,3
4751,6.313929916105064,1
923,6.826570107440642,2
4697,6.542234740125178,2
2625,5.006954734831779,1
4360,7.674049000372852,1
1872,7.52218204856486,3
2788,3.6490029718714334,1
5043,4.993914886464372,2
2919,2.6429208861916598,2
2649,5.9632660616430595,1
4614,1.482905533080651,1
2706,3.9649511065971375,1
2343,3.3052800440975973,1
774,0.9927162830412128,1
3024,7.360878512564371,2
5210,0.7810504070097751,1
2778,4.211999975920074,3
632,10.637172535443991,3
2158,1.6117996749166572,2
2287,3.703912675927471,2
1522,2.093901277960217,1
5011,1.233836979385851,2
1973,1.928353609864525,1
2058,3.7961796432062007,1
2982,4.287952424130905,1
1842,2.9955293257640383,0
4617,6.548387938840732,0
1419,5.558147845295997,2
3031,4.947884284278092,2
1682,0.5099958219300312,1
1775,7.840684281767556,1
1933,10.9715545665942,2
4623,5.648589208658173,2
5290,5.996674053585883,1
1571,7.384652251992895,3
3567,7.376514783879775,2
4231,6.237150696721841,2
3447,4.396465219538497,1
5101,3.8436373694819217,1
879,0.26170212237008317,3
2648,3.455762117142326,2
3752,7.245082762574933,0
3866,3.175007873755074,1
1445,0.47510629614175126,2
1572,6.848458317131264,3
720,5.7812955281944625,3
4275,5.518287807383417,1
508,10.640509124011983,3
2049,4.216565621094201,1
1490,1.5392373244728632,2
2801,3.07828565183641,2
5439,2.163812555906301,2
3275,16.393996284204377,2
4056,17.60178924805804,1
3093,11.88088071515693,3
5157,4.553667732276015,1
2997,10.094317590983549,2
4740,6.001869722505725,2
1918,20.00811045351463,1
4079,3.460443055891318,3
618,3.7675867763438218,1
4726,3.1704429368509084,1
4778,2.0328884705292163,0
124,10.47697969057066,2
3259,7.837265994318506,2
1738,6.575248337941844,2
5411,1.5856045462966941,0
2918,6.882070779620431,3
2439,5.208325982396845,2
4278,8.58207763236417,2
4222,15.35360958463793,1
2779,5.598644045449335,2
4870,4.9741785754905905,2
2382,2.6747962973533053,2
5193,9.046393460485927,2
3802,1.6527376249377312,0
4519,10.592625347216085,2
2623,2.7129904653201993,0
2141,3.0145047732043975,1
2400,15.763960809042253,1
1515,7.302832319259634,3
5237,5.329586478224637,1
3688,2.8127775965381514,2
4290,3.6096850028021255,0
107,13.006581650962847,3
3396,6.685556885136922,2
4763,14.99583140096593,1
2378,2.4829666236359436,2
139,5.178583915190566,1
4187,15.559254931062874,2
2217,12.140293373753872,0
2250,17.954435257491312,0
1870,12.464405177081371,2
2733,2.613393717614758,1
45,13.837618605220754,3
3786,2.375300803300093,2
1414,12.987496698780301,0
5008,18.223330388933963,3
4632,11.335494285156328,1
2230,8.224215948807744,1
1509,0.7819079804465499,1
1182,2.9839000433193448,3
1378,1.8936442187149085,2
3775,3.217294403143464,2
5047,2.2355939360081307,1
4771,16.774540748822535,3
3293,7.616801275764406,2
4841,11.785019643791406,0
2113,7.766263548666398,1
5119,5.739098444299761,2
2148,12.390567011479334,1
3960,1.4987910081723805,2
2429,3.5621983653493787,1
3974,7.896250782089153,0
1344,10.260676787294349,2
4110,9.622979133885302,1
529,3.132671137625272,3
1956,1.1934931748133926,2
5332,16.479354704488323,0
3962,1.8194742299835134,1
4654,1.3848031919684913,2
2336,9.941030899257063,2
2018,10.578345575142514,0
3160,3.3481102294911538,2
1955,1.6442043042962324,1
979,5.276247753444355,3
1743,3.09955695675911,0
1621,12.30921176732208,1
4330,0.43180643080021225,1
1427,3.5957273626547397,1
4453,1.7225286015160899,2
4461,13.177346947784546,2
4164,2.2347904336165896,1
4986,2.959538861523438,1
1730,10.870191623330678,2
4764,4.518466517917005,2
1269,3.7106145996223034,1
712,5.300182223765697,2
4046,0.6707577850819859,1
5393,11.178162856959833,3
2992,17.75285065211841,2
3118,6.751018549003254,1
5319,13.035200682205836,0
4805,8.976125968971733,2
4486,1.123474330205691,3
1195,6.8712855564434046,1
1088,7.718858125844735,2
1345,3.737593284141392,0
2176,9.16674344047401,0
312,9.997681848287911,3
2865,0.5928253826311977,1
157,1.989415792293964,3
3947,4.635092543318651,2
4458,2.1860440619173933,3
569,2.0374997673407775,3
4691,8.159793398595179,1
4939,12.290215822032835,1
126,7.271742625127594,2
3774,7.186048117630182,0
4523,2.1316007746168744,1
2318,2.1790887545764663,1
3853,15.067320068905303,1
4437,8.763770413393319,0
3269,7.979588172466956,1
2614,13.021725085374719,2
3904,3.529583334121769,0
224,6.443847782506053,3
4681,5.554677552755345,1
2363,2.407449262459876,2
4724,5.066848487792377,1
3224,5.430104225247557,2
4694,3.635578538824484,1
4166,10.21031994723111,2
5142,2.4420101536493584,3
2734,6.087133901498313,2
2218,3.0040682186658,2
3051,16.76215779512139,0
3744,1.4142807926493726,2
2278,4.065702660620859,2
5091,4.198671682189315,1
5075,5.426726318361098,0
2222,1.390105225674707,1
1597,2.5437747878285313,2
5361,7.411583922491123,3
1048,3.631369837843001,2
2749,5.024756348306231,1
2154,2.5045917830643583,3
37,3.895493403862873,3
3580,1.795860805805985,3
261,4.761152375907501,3
3569,0.6237435920068249,3
2793,2.4075085906391775,2
750,4.2180602659819995,3
5408,2.1273669832746984,3
4658,10.95574831013166,1
4981,11.789881682182422,2
3967,12.33331989329296,1
5354,2.3141582410959085,1
4958,9.542030720602122,2
5271,3.32437367162322,2
4214,2.9277825407464655,1
5415,4.3843828537099885,2
5082,3.7930804615044122,2
2376,2.609218201228264,1
4669,8.597981021289558,2
3584,0.6001255101971288,3
5374,17.25653066742757,2
1201,9.116152933959834,2
2319,3.7809919027266226,3
2883,3.8945178767036635,0
4430,4.528459716878016,2
4934,4.327914099896625,1
1977,0.40210476412981333,2
1946,3.1907294967303415,0
3538,6.351199241441732,2
4782,1.5990946091599467,2
290,4.29845679084738,1
1387,5.951020461043612,2
699,7.5432574538396615,3
1919,4.958029743456674,2
99,8.709833715606784,1
3070,8.24045651563005,2
2698,9.823845525533564,3
488,3.099258877858353,3
3868,3.9210975269465957,1
238,7.821025624429688,1
4163,1.9232840630323866,3
1436,2.485457513833496,0
92,2.801644250862679,3
1895,1.6828865399530082,1
2069,3.117737980121253,1
2705,5.331922178984284,1
193,2.2678443126328816,3
3701,7.36832318347326,3
194,9.807281728659609,2
4888,2.424551300934666,0
5183,10.98052620228985,0
4790,2.109802114564004,1
3404,1.6783340779455203,2
596,10.250617910779788,3
1255,2.4870393333029917,2
4356,0.6071683333852176,0
1233,4.113004163994545,3
1796,5.860810177875089,2
1253,1.77504888844652,1
5322,6.854022121275288,1
2726,15.98543380435623,1
850,8.211118506939485,3
3429,1.285516343630939,1
5136,6.76413497024693,2
3039,2.0387995898823643,0
1224,1.584425814755566,3
2508,4.557981875272947,1
1925,3.55993751337012,1
547,7.925198035643792,1
3510,4.3356198562945,2
651,12.444742778334696,3
3841,4.847316288068959,0
1259,4.121793240228614,2
3702,4.172461115372654,3
106,5.050525349074947,1
2527,11.795485536877733,2
4195,5.6860321967681795,2
3502,5.858134379845862,3
583,2.8776233529700437,2
79,5.270271880824442,1
421,7.062795190965295,2
2811,2.294332463887046,2
3595,7.015070568237263,1
929,5.791264564435136,3
2001,4.655494502549388,0
1222,7.463394394907473,3
240,7.268777834463696,3
2256,7.218357520518911,0
3443,10.166657222001486,1
1593,5.809633101742982,2
3611,4.00001801179922,2
78,1.0779515845567642,3
2476,1.5172811240676942,3
5355,8.390211982618723,3
3579,3.1340940133617545,2
5038,2.3094820316612554,1
4173,5.829329565229741,3
2185,3.051333120458069,2
2295,10.662291428917836,2
1448,4.218012172786558,2
4063,3.7228346842635656,1
3450,13.012267297486433,2
1206,2.999125005890609,1
660,9.84766834667838,3
486,11.163477634885705,2
4799,6.7196919921030505,1
702,2.009662333754047,3
2015,4.918169839057677,0
260,2.171777386568974,1
5137,3.221839097980559,1
2368,4.952519402403737,3
2871,8.774373671770288,1
1694,9.612377758917733,2
1843,2.0102466874495777,2
177,3.1291016757350665,3
4259,13.998833581365119,1
4656,5.69211826244994,2
2305,4.772500209218782,1
4157,4.167404541140639,1
4352,18.214085589826063,1
3844,9.337412860213378,2
5158,7.202989244446248,3
3676,5.315272797082297,2
1742,15.050127743739338,2
419,2.087389747642577,3
1642,3.275759342512285,2
5331,7.132736381487453,1
898,7.801754322317281,2
5148,7.163993586590129,1
1035,1.6549300000453482,1
4935,7.6871823375153765,2
2774,9.147821085824305,2
4109,5.178539740308875,1
1057,3.641173685872747,1
4058,12.88002269796224,1
845,17.48881529304897,3
5318,11.69667941397526,1
5340,6.188276315954511,2
3729,10.584090593555104,1
3250,3.168525609097526,2
3536,2.7592848365897393,1
855,4.54314106840093,2
1546,11.488365568929371,3
281,2.605493195945253,2
3493,5.363001390487317,1
5452,1.6786409224843328,1
2366,15.996659956066075,1
2312,1.0537920461824881,1
661,3.8444989906373515,3
3035,4.08765205301777,2
742,2.991385930347584,1
2909,4.885894981702986,2
3384,2.702354041621075,1
491,13.707189260240352,3
4829,2.2423109306381637,3
3685,12.443917307494022,1
3314,9.172789036195171,3
3589,6.136976957184384,1
3827,9.73545013059175,1
4401,17.375638344164663,2
55,9.768040694037103,1
1074,2.4508859205253017,2
739,8.883004435881894,0
401,1.5511952430636942,3
4459,19.35371866865051,2
2316,2.369370527269494,2
3935,9.244658709314743,2
4607,7.23006742930469,2
24,8.440061423937152,3
1784,13.13520519531668,3
123,1.7511658694204462,2
3038,8.088204694437568,1
2322,9.149703158171796,2
3280,8.081828079530933,1
1994,6.306026635516436,1
1691,17.811850306174378,1
186,6.363506526079917,3
209,3.963283630144257,1
1406,1.9852669925521451,2
5445,14.11237382648001,2
3401,3.9432406113183474,1
3795,7.307328805949641,0
1929,3.702897871174068,2
3412,10.720387344973265,1
696,1.3499247104774503,3
4822,2.4594478040468806,2
5160,5.244592821498964,3
2180,3.8178857389886693,2
2852,10.256984860751878,1
4039,1.641342939428075,1
1341,1.715210963760636,1
2023,0.40707595678805625,1
4659,0.7728729825055316,3
4663,2.923139497605135,2
1109,7.725729764617696,1
1323,15.178838015417346,1
4475,7.175135338778179,2
1141,6.902648846068995,2
3354,3.4664006210121334,1
2374,2.054635306690992,1
316,7.584542517477485,3
3531,3.161701117886615,2
1434,5.56614094334439,3
1260,7.096218243260678,2
3515,6.803314506874411,1
5001,1.5911751478876879,1
1777,6.0149174600182995,3
2876,9.3920992831924,0
4423,11.612105932541276,2
1095,1.0094936923575943,3
2538,6.22705333001963,2
4243,13.43422913618902,2
1518,3.056710403852036,2
902,2.8922627918849115,3
4687,6.07920338671747,1
1263,6.259198957168702,1
1603,4.606671745564979,1
3963,8.525716497026707,1
1639,2.7183838040599855,2
5004,3.552923649317112,3
13,4.1755565548774385,3
310,2.876503099206271,2
3982,6.5720004175002735,2
1435,4.580443054968442,1
3632,5.20033934316246,2
1772,4.175968443967486,1
3078,5.429072827431453,0
3466,8.726433439948464,2
773,1.3465330382191953,3
3789,2.5280228912580274,1
